titul;Sazba (Kč);Sazba (EUR);info
Celofaremní ekoplatba - prémiový stupeň;9540;360;Obecné podmínky plnění prémiového stupně: • Jedná se o nadstavbu celofaremní ekoplatby. • Žadatel má povinnost splnit podmínky základního stupně celofaremní ekoplatby • Možnosti plnění Prémiového stupně celofaremní ekoplatby: • Vyčlenění plochy pásů podél vodních toků • Vyčlenění neprodukční plochy ve výši 7 % z orné půdy subjektu • Kombinací obou opatření.
Šetrný management neprodukčni plochy;1734,955;65,47;I. Varianta DZES 8: 4 % (minimální podíl nejméně 4 % orné půdy na úrovni zemědělského podniku vyhrazené na neprodukční plochy a prvky, včetně půdy ležící ladem). Žadatel má povinnost vyčlenit 5 % výměry orné půdy zemědělského podniku ve prospěch neprodukčních ploch, které jsou tvořeny • plochami ochranných pásů včetně DZES 8 nebo • úhorů nebo • krajinných prvků nebo • kombinacemi těchto prvků. II. Varianta DZES 8: 7 % (minimální podíl nejméně 7 % orné půdy na úrovni zemědělského podniku, pokud zahrnuje také meziplodiny nebo plodiny vážící dusík, pěstované bez použití přípravků na ochranu rostlin, přičemž 3 % z toho tvoří půda ponechaná ladem nebo neprodukční prvky. Pro meziplodiny by měly členské státy používat faktor 0,3. Žadatel má povinnost vyčlenit 8 % a od roku 2026 pak 9 % výměry orné půdy zemědělského podniku ve prospěch neprodukčních ploch, z toho minimálně: • 3 % musí tvořit plochy ochranných pásů DZES 8, nebo úhorů nebo krajinných prvků nebo kombinace těchto prvků, ostatní plnění neprodukčních ploch je dle volby zemědělce. • 5 %, resp. 6 % plnění neprodukčních ploch je dle volby zemědělce.
Mladí;2907,315;109,71;Podpora je omezena na žadatele ve věku do 40 let, kteří poprvé zahájili zemědělskou činnost nejdéle 24 měsíců před podáním žádosti. Pro lepší zacílení této platby je další podmínkou prokázání alespoň minimální zemědělské kvalifikace.
Bílkovinné plodiny;1634,52;61,68;Platba se poskytuje na maximálně 90 ha zemědělské plochy žadatele, na které musí současně plnit podmínky platby BISS.
Cukrovka;6866,68;259,12;Dodržení stanoveného minimálního množství použitého osiva a předložení smlouvy na dodávku cukrové řepy ke zpracování. Údaj minimálního množství použitého osiva (0,8 výsevní jednotky na jeden hektar) odpovídá osmdesáti tisícům rostlinám na jeden hektar (80000 ks/ha), což je odbornými zájmovými organizacemi doporučená minimální hustota porostu cukrové řepy pro udržitelné pěstování jak z ekonomického, tak z ekologického hlediska.
Konzumní brambory;0;0;
Škrobové brambory;14265,745;538,33;K dalším povinnostem patří také podmínka pěstování škrobových brambor po stanovené období, prokázání dodávky škrobu ke zpracování ve výši min. 6 tun škrobu na ha a v poslední řadě také podmínka prokázání použití uznané sadby 2 t/ha.
Ovoce VP;10705,47;403,98;Mezi ovocné druhy s vysokou pracností, na které bude možné poskytnout danou dotaci patří: slivoň švestka (kromě myrobalánu), broskvoň, višeň, rybíz černý, rybíz červený, maliník, jahodník, angrešt a borůvky.
Ovoce VVP;16640,675;627,95;Mezi ovocné druhy s velmi vysokou pracností, na které bude možné poskytnout danou dotaci patří: jabloň, meruňka, hrušeň a třešeň.
Zelenina VP;4957,885;187,09;Zároveň jsou stanoveny i konkrétní minimální počty pro výsev/výsadbu způsobilých plodin. Mezi zeleninové druhy s vysokou pracností, na které bude možné čerpat dotační prostředky patří: kukuřice cukrová, tykev, s výjimkou tykve fíkolisté, olejné a pomíchané, hrách zahradní, fazol zahradní, celer naťový, špenát nebo petržel naťová.
Zelenina VVP;14622,435;551,79;Mezi zeleninové druhy s velmi vysokou pracností, na které bude možné čerpat dotační prostředky patří: zelí hlávkové, kapusta hlávková, kapusta růžičková, květák, brokolice, kedluben, mrkev, petržel kořenová, pastinák, celer bulvový, ředkev, ředkvička, řepa salátová, rajče, paprika (sladká i pálivá), okurky nakládačky, okurky salátové, cibule, šalotka, česnek, pór, saláty, čekanka, pekingské zelí, celer řapíkatý, pažitka, chřest, reveň, křen selský a roketu setou. Vzhledem k tomu, že u těchto plodin není předpoklad jiného využití než k lidské konzumaci, není u této kategorie nastaven požadavek minimální produkce.
Chmel;15615,125;589,25;Na deklarované ploše musí být pěstován chmel a deklarovanou výměru musí mít žadatel evidovanou v LPIS a současně v registru chmelnic (sklizňová + pomocná plocha) na sebe ode dne doručení žádosti do 31. 8. příslušného roku podání žádosti o podporu. Celková produkce musí být certifikována.
Masná telata;3405,78;128,52;Intervence bude nastavena v podobě roční platby na počet ks narozených masných telat v daném období. Dále může být platba poskytnuta pouze na narozené masné tele a jeho chov na hospodářství žadatele minimálně po dobu 1 měsíce. Dalšími podmínkami jsou řádná identifikace a evidence zvířat, otec masného telete musí být registrován v Ústředním registru plemeníků v rámci stanovených masných plemen, matka masného telete musí být vedena v nedojeném systému chovu a musí mít minimálně 50 % podíl krve masného plemene nebo jejich kombinace, žadatel nesmí porušit zákon na ochranu zvířat proti týrání č. 246/1992 Sb.
Dojnice;3621,225;136,65;Intervence bude nastavena v podobě roční platby na počet chovaných krav s tržní produkcí mléka, chovaných žadatelem v daném období roku podání žádosti. Platba je poskytována za chov krav s tržní produkcí mléka po stanovené období na hospodářství žadatele. U krav je nutná řádná identifikace a evidence zvířat, zapojení hospodářství žadatele do kontroly mléčné užitkovosti a min. počet 2 ks způsobilých dojnic.
Pasené ovce a kozy;551,995;20,83;Intervence bude nastavena v podobě roční platby na počty pasených ovcí a koz chovaných žadatelem ve stanoveném období. Dalšími podmínkami způsobilosti pro platbu jsou: chov a pastva ovcí a koz po stanovené období, řádná identifikace a evidence zvířat po stanovené období, stanoven minimální počet 14 ks zvířat k platbě, oprávněné k platbě jsou samice nad 12 měsíců, žadatel nesmí porušit zákon na ochranu zvířat proti týrání č. 246/1992 Sb.
trávy na semeno;0;0;
konopí;0;0;
len;0;0;
Malý subjekt;8281,25;312,5;Intervence bude nastavena v podobě roční platby na počty pasených ovcí a koz chovaných žadatelem ve stanoveném období. Dalšími podmínkami způsobilosti pro platbu jsou: chov a pastva ovcí a koz po stanovené období, řádná identifikace a evidence zvířat po stanovené období, stanoven minimální počet 14 ks zvířat k platbě, oprávněné k platbě jsou samice nad 12 měsíců, žadatel nesmí porušit zákon na ochranu zvířat proti týrání č. 246/1992 Sb.
Redistribuční platba;4078,35;153,9;Intervence bude nastavena v podobě roční platby plně oddělené od produkce na maximálně 150 ha způsobilé výměry zemědělské plochy ohlášené aktivním zemědělcem. Nárok na tuto platbu bude mít každý žadatel bez ohledu na celkovou velikost obhospodařované zemědělské plochy.
H1 - živočišná výroba;5724;216;
H2 - živočišná výroba;5379,5;203;
H3 - živočišná výroba;3789,5;143;
H4 - živočišná výroba;4584,5;173;
H5 - živočišná výroba;3445;130;
O1 - živočišná výroba;3339;126;
O2 - živočišná výroba;2623,5;99;
O3 - živočišná výroba;1961;74;
S - živočišná výroba;1722,5;65;
H1_RV;2411,5;91;
H2_RV;2279;86;
H3_RV;1590;60;
H4_RV;1934,5;73;
H5_RV;1457,5;55;
O1_RV;1431;54;
O2_RV;1113;42;
O3_RV;821,5;31;
S_RV;715,5;27;
Zatravňování běžnou směsí;8268;312;Podmínky způsobilosti: • Minimální vstupní výměra zatravňované standardní orné půdy (v LPIS) je 0,5 ha. • Způsobilé jsou díly půdních bloků: • nacházející se alespoň z 50 % v oblastech zranitelných dusičnany, nebo • které jsou alespoň z 50 % hodnoceny jako mírně, nebo silně erozně ohrožené, nebo • nacházející se do 25 metrů od vodního útvaru, nebo v oblastech ochranných pásem vodních zdrojů, nebo • nacházející se alespoň z 50 % v infiltračních oblastech, nebo • nacházející se alespoň v oblastech podle bodu 1, 2 nebo 3 a zároveň nacházející se alespoň z 50 % ve zvláště chráněném území nebo ochranném pásmu národního parku nebo v území soustavy Natura 2000, nebo • na kterých se nachází dráha soustředěného odtoku. • Zatravňovaná plocha v rámci dílu půdního bloku nesmí mít v LPIS v období od 1.1.2015 evidovanou kulturu travní porost (trvalý travní porost). Podmínky intervence Žadatel: • založí v prvním roce závazku do 31. května travní porost čistosevem, nebo do podsevu krycí plodiny, • používá k výsevu certifikované nebo kontrolované osivo, • v ZCHÚ, OP NP a oblastech Natura 2000 používá druhově bohatou nebo regionální směs schválenou orgánem ochrany přírody, • v případě zatravňování drah soustředěného odtoku používá definovanou směs, • v případě, že aplikuje herbicidy pouze bodově a pouze první dva roky závazku, s výjimkou fytosanitárních opatření na základě potvrzení ÚKZÚZ, • v případě, že aplikuje hnojiva pouze před založením travního porostu, • neaplikuje hnojiva po založení travního porostu, s výjimkou přívodu dusíku pastvou a vápněním.
Zatravňování druhově bohatou směsí;9222;348;
Zatravňování regionální směsí 1 rok;29521;1114;
Zatravňování regionální směsí n let;6280,5;237;
Zatravňování podél vodních toků běžnou směsí;8930,5;337;
Zatravňování podél vodních toků druhově bohatou směsí;10335;390;
Zatravňování podél vodních toků regionální směsí 1 rok;30104;1136;
Zatravňování podél vodních toků regionální směsí n let;6863,5;259;
Infiltrační oblasti;8268;312;
Dráhy soustředěného odtoku;12773;482;
Meziplodiny proti utužení orné půdy;4028;152;Podmínky Žadatel • založí porost meziplodiny v termínu od 20. června do 30. září, • použije pro založení porostu meziplodin uznané nebo kontrolované osivo, • založí porost meziplodiny ve směsi osiv, přičemž ve směsi budou zastoupeny hlavní plodiny alespoň z 50 % (svazenka shloučená, svazenka vratičolistá, lnička setá, jetel šípovitý, jetel nachový, pohanka, hořčice bílá, řeřicha setá, jetel alexandrijský, světlice barvířská, žito trsnaté, peluška), zbytek směsi bude tvořen ostatními plodinami (zastoupení jednotlivých plodin ve směsi bude uvedeno jako váhový poměr), • od 1. února do 30. dubna následujícího kalendářního roku zapraví porost meziplodiny do půdy, s výjimkou použití bezorebných technologií. Doplňkové podmínky (podmínky slouží k zajištění administrace, nemají vliv na dodatečné náklady a ušlý příjem) Žadatel • ponechá porost meziplodiny do 31. ledna následujícího kalendářního roku, porost meziplodiny nebude mechanicky ani chemicky omezován v růstu. • na plochu s meziplodinami neaplikuje hnojiva a přípravky na ochranu rostlin, pokud není mimořádným rostlinolékařským opatřením nařízeným ÚKZÚZ určeno jinak.
Meziplodiny pro zlepšení struktury půdy;4081;154;Podmínky Žadatel • založí porost meziplodiny v termínu od 20. června do 30. září, • založí porost meziplodin, ve směsi osiv, přičemž ve směsi budou zastoupeny hlavní plodiny alespoň z 50 % (ředkev olejná, vikev setá, svazenka shloučená, svazenka vratičolistá, bob obecný, peluška), zbytek směsi bude tvořen ostatními plodinami (zastoupení jednotlivých plodin ve směsi bude uvedeno jako váhový poměr), • použije pro založení porostu meziplodin uznané nebo kontrolované osivo, • od 1. února do 30. dubna následujícího kalendářního roku zapraví porost meziplodiny do půdy, s výjimkou použití bezorebných technologií. Doplňkové podmínky (podmínky slouží k zajištění administrace, nemají vliv na dodatečné náklady a ušlý příjem) Žadatel • ponechá porost meziplodiny do 31. ledna následujícího kalendářního roku, porost meziplodiny nebude mechanicky ani chemicky omezován v růstu. • na plochu s meziplodinami neaplikuje hnojiva a přípravky na ochranu rostlin, pokud není mimořádným rostlinolékařským opatřením nařízeným ÚKZÚZ určeno jinak.
Základní titul OTP;2411,5;91;
OTP management - nepokosené plochy;397,5;15;
Mezofilní a vlhkomilné louky hnojené ;4399;166;Podmínky Žadatel • díl půdního bloku musí být po celou dobu závazku vymezen jako příslušné cenné stanoviště v LPIS ve vrstvě ENVIRO, • provádí první seč ve stanoveném termínu (vymezeno v ENVIRO), • provádí seč od středu k okraji nebo od kraje ke kraji, • provádí případné hnojení pouze hnojem nebo kompostem, za aplikaci hnojiva se nepovažuje pastva zvířat nebo vápnění trvalého travního porostu. Doplňkové podmínky (podmínky slouží k zajištění administrace, nemají vliv na dodatečné náklady a ušlý příjem) • provádí druhou seč do 31. října, s výjimkou bezkolencových luk (vymezeno v ENVIRO) • dodržuje limit hnojení 80 kg celkového N/ha dílu půdního bloku, • provádí případné přepasení pouze hospodářskými zvířaty nejdříve 15. srpna, • neprovádí příkrm pasených zvířat (lizy a napájení povoleno), • provádí mulčování, obnovu, přísev a vápnění trvalého travního porostu pouze se souhlasným stanoviskem orgánu ochrany přírody, • aplikuje herbicidy pouze bodově na základě souhlasného stanoviska orgánu ochrany přírody, s výjimkou fytosanitárních opatření na základě potvrzení ÚKZÚZ. 
Mezofilní a vlhkomilné louky hnojené nekosené;0;0;
Mezofilní a vlhkomilné louky nehnojené ;4902,5;185;"Podmínky Žadatel • díl půdního bloku musí být po celou dobu závazku vymezen jako příslušné cenné stanoviště v LPIS ve vrstvě ENVIRO, • provádí první seč ve stanoveném termínu (vymezeno v ENVIRO), • provádí seč od středu k okraji nebo od kraje ke kraji, • neaplikuje žádná hnojiva (za aplikaci se nepovažuje přívod N pastvou) s výjimkou vápenatých hnojiv. Podmínky Žadatel • díl půdního bloku musí být po celou dobu závazku vymezen jako příslušné cenné stanoviště v LPIS ve vrstvě ENVIRO, • provádí první seč ve stanoveném termínu (vymezeno v ENVIRO), • provádí seč od středu k okraji nebo od kraje ke kraji, • neaplikuje žádná hnojiva (za aplikaci se nepovažuje přívod N pastvou) s výjimkou vápenatých hnojiv. 
Doplňkové podmínky (podmínky slouží k zajištění administrace, nemají vliv na dodatečné náklady a ušlý příjem) • provádí druhou seč do 31. října, s výjimkou bezkolencových luk (vymezeno v ENVIRO), • provádí případné přepasení pouze hospodářskými zvířaty nejdříve 15. srpna, • neprovádí příkrm pasených zvířat (lizy a napájení povoleno), • provádí mulčování, obnovu, přísev a vápnění trvalého travního porostu pouze se souhlasným stanoviskem orgánu ochrany přírody, • aplikuje herbicidy pouze bodově na základě souhlasného stanoviska orgánu ochrany přírody, s výjimkou fytosanitárních opatření na základě potvrzení ÚKZÚZ. "
Mezofilní a vlhkomilné louky nehnojené nekosené;0;0;
Horské a suchomilné louky hnojené ;4505;170;Podmínky Žadatel • díl půdního bloku musí být po celou dobu závazku vymezen jako příslušné cenné stanoviště v LPIS ve vrstvě ENVIRO, • provádí první seč ve stanoveném termínu (vymezeno v ENVIRO), • provádí seč od středu k okraji nebo od kraje ke kraji, • aplikuje povinně jednou za závazek hnojiva obsahující dusík v minimální dávce alespoň 55 kg celkového N/ha, • provádí případné hnojení pouze hnojem nebo kompostem, za aplikaci hnojiva se nepovažuje pastva zvířat nebo vápnění trvalého travního porostu, • dodržuje limit hnojení 80 kg celkového N/ha dílu půdního bloku. Doplňkové podmínky (podmínky slouží k zajištění administrace, nemají vliv na dodatečné náklady a ušlý příjem) • provádí případné přepasení pouze hospodářskými zvířaty nejdříve 15. srpna, • neprovádí příkrm pasených zvířat (lizy a napájení povoleno), • provádí mulčování, obnovu, přísev a vápnění trvalého travního porostu pouze se souhlasným stanoviskem orgánu ochrany přírody, • aplikuje herbicidy pouze bodově na základě souhlasného stanoviska orgánu ochrany přírody, s výjimkou fytosanitárních opatření na základě potvrzení ÚKZÚZ. 
Horské a suchomilné louky hnojené nekosené;0;0;
Horské a suchomilné louky nehnojené ;4531,5;171;Podmínky Žadatel • díl půdního bloku musí být po celou dobu závazku vymezen jako příslušné cenné stanoviště v LPIS ve vrstvě ENVIRO, • provádí první seč ve stanoveném termínu (vymezeno v ENVIRO), • provádí seč od středu k okraji nebo od kraje ke kraji, • neaplikuje žádná hnojiva (za aplikaci se nepovažuje přívod N pastvou) s výjimkou vápenatých hnojiv. Doplňkové podmínky (podmínky slouží k zajištění administrace, nemají vliv na dodatečné náklady a ušlý příjem) • provádí případné přepasení pouze hospodářskými zvířaty nejdříve 15. srpna, • neprovádí příkrm pasených zvířat (lizy a napájení povoleno), • provádí mulčování, obnovu, přísev a vápnění trvalého travního porostu pouze se souhlasným stanoviskem orgánu ochrany přírody, • aplikuje herbicidy pouze bodově na základě souhlasného stanoviska orgánu ochrany přírody, s výjimkou fytosanitárních opatření na základě potvrzení ÚKZÚZ. 
Horské a suchomilné louky nehnojené nekosené;0;0;
Trvale podmáčené a rašelinné louky - první;18311,5;691;"Podmínky Žadatel • díl půdního bloku musí být po celou dobu závazku vymezen jako příslušné cenné stanoviště v LPIS ve vrstvě ENVIRO, • provádí první seč ve stanoveném termínu (vymezeno v ENVIRO), • provádí seč ručně nesenou nebo ručně vedenou mechanizací, • na základě souhlasného stanoviska orgánu ochrany přírody může provést seč a odklizení biomasy jinou než ruční nebo ručně vedenou mechanizací. 
Doplňkové podmínky (podmínky slouží k zajištění administrace, nemají vliv na dodatečné náklady a ušlý příjem) • neaplikuje žádná hnojiva s výjimkou vápenatých hnojiv aplikovaných na základě souhlasného stanoviska orgánu ochrany přírody, • neprovádí pastvu, mulčování, obnovu, přísev a odvodnění travního porostu, • provádí vápnění, smykování a válení trvalého travního porostu pouze se souhlasným stanoviskem orgánu ochrany přírody, • neaplikuje herbicidy, s výjimkou fytosanitárních opatření na základě potvrzení ÚKZÚZ. "
Ochrana chřástala polního;5273,5;199;
Ochrana modrásků;4611;174;
Suché stepní trávníky a vřesoviště;9328;352;
Druhově bohaté pastviny ;5591,5;211;
Platba na výsledek;3922;148;
Krajinotvorné sady;3074;116;
Nektarodárné biopásy;15820,5;597;
Krmné biopásy;17914;676;
Kombinované biopásy;16933,5;639;
Ochrana čejky chocholaté;16695;630;
Druhově bohaté pokrytí o.p.;11050,5;417;
Základní ochrana vinic;8851;334;
Nadstavbová ochrana vinic;17808;672;
Integrovaná produkce zeleniny,jahodníku a brambor;12243;462;
Integrovaná produkce ovoce;12190;460;
Integrovaná produkce vína - doplňková platba;5247;198;
Osevní postupy;0;0;
Hospodaření v OPVZ - VN Římov a Švihov;4001,5;151;
Hospodaření v OPVZ - VN Vrchlice;4001,5;151;
Hospodaření v OPVZ - VN Opatovice;4001,5;151;
Trvalé travní porosty v EZ;2650;100;
Trvalé travní porosty v EZ konverze;2809;106;
Pěstování trav a víceletých pícnin na orné půdě;3180;120;
Pěstování trav a víceletých pícnin na orné půdě - konverze;3630,5;137;
Pěstování zeleniny, speciálních bylin, brambor a jahodníku;16907;638;
Pěstování zeleniny, speciálních bylin, brambor a jahodníku - konverze;17490;660;
R - ostatní plodiny;6333,5;239;
R - ostatní plodiny konverze;8559,5;323;
Sady intenzivní;22525;850;
Sady intenzivní konverze;23744;896;
Sady ostatní;13515;510;
Sady ostatní kovnverze;14204;536;
Vinice a chmelnice;22445,5;847;
Vinice a chmelnice konverze;23850;900;
Základní titul OTP;2411,5;91;
OTP management - nepokosené plochy;397,5;15;
Mezofilní a vlhkomilné louky hnojené;2597;98;
Mezofilní a vlhkomilné louky nehnojené;3604;136;
Horské a suchomilné louky hnojené;3180;120;
Horské a suchomilné louky nehnojené;3577,5;135;
Trvalé podmáčené a rašelinné louky;16960;640;
Ochrana chřástala;4293;162;
Ochrana modrásků;3577,5;135;
Suché stepní trávníky a vřesoviště;8745;330;
Druhově bohaté pastviny;4107,5;155;
Platba na výsledek;3922;148;
Oblasti se zákazem hnojit (I. zóny CHKO);2517,5;95;
Oblasti se zákazem hnojení průmyslovými hnojivy (NP);1484;56;
Životní podmínky prasniček;1378;52;
Životní podmínky prasnic;2173;82;
Plocha pro odstavená selata;1987,5;75;
Obohacení krmné směsi nosnic;0;0;
Životní prostředí nosnic a výkrmových kuřat;0;0;
Stájové prostředí dojeného skotu;1590;60;
Zvětšení lehacího prostoru v chovu dojnic;424;16;
Výběh pro suchostojné krávy;1166;44;
Životní podmínky telat dojeného skotu;0;0;
Selekční boxy pro prasata;0;0;
Vakcinace prasnic;0;0;
Vakcinace prasniček;0;0;
vakcinace odstavených selat v předvýkrmu;0;0;
vakcinace selat ve výkrmu;0;0;
Zajištění příjmu mleziva pro selata;0;0;
Obranyschopnost kura - rodičovské chovy;0;0;
Obranyschopnost - chovy výkrmu kuřat;0;0;
Obranyschopnost - chovy nosnic;0;0;
Napájení telat dojeného skotu mlezivem;0;0;
Založení lesního porostu - jedle, borovice, buk, dub, lípa, douglaska;102793,5;3879;
Založení lesního porostu - ostatní dřeviny;77459,5;2923;
Péče o založený lesní porost;17039,5;643;
Náhrada za ukončení zemědělské výroby - orná půda, chmelnice, vinice, ovocný sad školka;12163,5;459;
Náhrada za ukončení zemědělské výroby - trvalý travní porost nebo jiná trvalá travní kultura;5035;190;
Založení agrolesnického systému;115354,5;4353;
Péče o založený agrolesnický systém;19981;754;
Náhrada za ukončení zeměď výroby;0;0;
Genofond;1881,5;71;
Zachování porostního typu;5167,5;195;
Zachování habitatových stromů;3789,5;143;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Základní ochrana vinic;8559,5;;
Nadstavbová ochrana vinic;17887,5;;
Integrovaná produkce zeleniny na R;11289;;
Integrovaná produkce zeleniny na J;11289;;
Integrovaná produkce jahodníku;11474,5;;
Obecná péče o ext. louky a pastviny;2544;;
Obecná péče o ext. louky a pastviny nekos;2835,5;;
Mezofilní a vlhkomilné louky HN;4399;;
Mezofilní a vlhkomilné louky HN nekos;4690,5;;
Mezofilní a vlhkomilné louky HN s EZ;2570,5;;
Mezofilní a vlhkomilné louky HN na ZCHÚx;2120;;
Mezofilní a vlhkomilné louky NN;4902,5;;
